id,age,sex,order,boxtype,sessiontype,sessionno,trialno,correct,trialtype,phase
Luna,7,f,foodfirst,pink,test,4,4,1,food,1
Luna,7,f,foodfirst,pink,test,4,5,1,food,1
Luna,7,f,foodfirst,pink,test,4,6,0,food,1
Luna,7,f,foodfirst,pink,test,4,7,1,food,1
Luna,7,f,foodfirst,pink,test,4,8,1,food,1
Luna,7,f,foodfirst,pink,test,5,1,0,food,1
Luna,7,f,foodfirst,pink,test,5,2,0,food,1
Luna,7,f,foodfirst,pink,test,5,3,0,food,1
Luna,7,f,foodfirst,pink,test,5,4,1,food,1
Luna,7,f,foodfirst,pink,test,5,5,1,food,1
Luna,7,f,foodfirst,pink,test,5,6,0,food,1
Luna,7,f,foodfirst,pink,test,5,7,1,food,1
Luna,7,f,foodfirst,pink,test,5,8,0,food,1
Luna,7,f,foodfirst,pink,test,6,1,1,food,1
Luna,7,f,foodfirst,pink,test,6,2,0,food,1
Luna,7,f,foodfirst,pink,test,6,3,0,food,1
Luna,7,f,foodfirst,pink,test,6,4,1,food,1
Luna,7,f,foodfirst,pink,test,6,5,1,food,1
Luna,7,f,foodfirst,pink,test,6,6,0,food,1
Luna,7,f,foodfirst,pink,test,6,7,1,food,1
Luna,7,f,foodfirst,pink,test,6,8,0,food,1
Luna,7,f,foodfirst,pink,test,7,1,1,food,1
Luna,7,f,foodfirst,pink,test,7,2,0,food,1
Luna,7,f,foodfirst,pink,test,7,3,0,food,1
Luna,7,f,foodfirst,pink,test,7,4,1,food,1
Luna,7,f,foodfirst,pink,test,7,5,1,food,1
Luna,7,f,foodfirst,pink,test,7,6,0,food,1
Luna,7,f,foodfirst,pink,test,7,7,1,food,1
Luna,7,f,foodfirst,pink,test,7,8,0,food,1
Luna,7,f,foodfirst,pink,test,8,1,1,food,1
Luna,7,f,foodfirst,pink,test,8,2,0,food,1
Luna,7,f,foodfirst,pink,test,8,3,0,food,1
Luna,7,f,foodfirst,pink,test,8,4,1,food,1
Luna,7,f,foodfirst,pink,test,8,5,1,food,1
Luna,7,f,foodfirst,pink,test,8,6,0,food,1
Luna,7,f,foodfirst,pink,test,8,7,1,food,1
Luna,7,f,foodfirst,pink,test,8,8,0,food,1
Luna,7,f,foodfirst,pink,test,9,1,1,food,1
Luna,7,f,foodfirst,pink,test,9,2,0,food,1
Luna,7,f,foodfirst,pink,test,9,3,0,food,1
Luna,7,f,foodfirst,pink,test,9,4,1,food,1
Luna,7,f,foodfirst,pink,test,9,5,1,food,1
Luna,7,f,foodfirst,pink,test,9,6,0,food,1
Luna,7,f,foodfirst,pink,test,9,7,1,food,1
Luna,7,f,foodfirst,pink,test,9,8,0,food,1
Luna,7,f,foodfirst,pink,test,10,1,1,food,1
Luna,7,f,foodfirst,pink,test,10,2,0,food,1
Luna,7,f,foodfirst,pink,test,10,3,0,food,1
Luna,7,f,foodfirst,pink,test,10,4,1,food,1
Luna,7,f,foodfirst,pink,test,10,5,1,food,1
Luna,7,f,foodfirst,pink,test,10,6,0,food,1
Luna,7,f,foodfirst,pink,test,10,7,1,food,1
Luna,7,f,foodfirst,pink,test,10,8,0,food,1
Luna,7,f,foodfirst,pink,transfer,1,1,1,stick,2
Luna,7,f,foodfirst,pink,transfer,1,2,0,stick,2
Luna,7,f,foodfirst,pink,transfer,1,3,0,stick,2
Luna,7,f,foodfirst,pink,transfer,1,4,1,stick,2
Luna,7,f,foodfirst,pink,transfer,1,5,0,stick,2
Luna,7,f,foodfirst,pink,transfer,1,6,1,stick,2
Luna,7,f,foodfirst,pink,transfer,1,7,1,stick,2
Luna,7,f,foodfirst,pink,transfer,1,8,0,stick,2
Luna,7,f,foodfirst,pink,transfer,2,1,0,stick,2
Luna,7,f,foodfirst,pink,transfer,2,2,1,stick,2
Luna,7,f,foodfirst,pink,transfer,2,3,1,stick,2
Luna,7,f,foodfirst,pink,transfer,2,4,0,stick,2
Luna,7,f,foodfirst,pink,transfer,2,5,0,stick,2
Luna,7,f,foodfirst,pink,transfer,2,6,1,stick,2
Luna,7,f,foodfirst,pink,transfer,2,7,0,stick,2
Luna,7,f,foodfirst,pink,transfer,2,8,1,stick,2
Inti,9,m,foodfirst,pink,warmup,1,1,1,,
Inti,9,m,foodfirst,pink,warmup,1,2,1,,
Inti,9,m,foodfirst,pink,warmup,1,3,1,,
Inti,9,m,foodfirst,pink,warmup,1,4,1,,
Inti,9,m,foodfirst,pink,warmup,1,5,1,,
Inti,9,m,foodfirst,pink,warmup,1,6,0,,
Inti,9,m,foodfirst,pink,warmup,1,7,1,,
Inti,9,m,foodfirst,pink,warmup,1,8,0,,
Inti,9,m,foodfirst,pink,warmup,2,1,1,,
Inti,9,m,foodfirst,pink,warmup,2,2,1,,
Inti,9,m,foodfirst,pink,warmup,2,3,1,,
Inti,9,m,foodfirst,pink,warmup,2,4,1,,
Inti,9,m,foodfirst,pink,warmup,2,5,0,,
Inti,9,m,foodfirst,pink,warmup,2,6,1,,
Inti,9,m,foodfirst,pink,warmup,2,7,1,,
Inti,9,m,foodfirst,pink,warmup,2,8,1,,
Inti,9,m,foodfirst,pink,warmup,3,1,1,,
Inti,9,m,foodfirst,pink,warmup,3,2,1,,
Inti,9,m,foodfirst,pink,warmup,3,3,1,,
Inti,9,m,foodfirst,pink,warmup,3,4,1,,
Inti,9,m,foodfirst,pink,warmup,3,5,1,,
Inti,9,m,foodfirst,pink,warmup,3,6,1,,
Inti,9,m,foodfirst,pink,warmup,3,7,1,,
Inti,9,m,foodfirst,pink,warmup,3,8,1,,
Inti,9,m,foodfirst,pink,foil,1,1,1,,
Inti,9,m,foodfirst,pink,foil,1,2,0,,
Inti,9,m,foodfirst,pink,foil,1,3,0,,
Inti,9,m,foodfirst,pink,foil,1,4,0,,
Inti,9,m,foodfirst,pink,foil,1,5,1,,
Inti,9,m,foodfirst,pink,foil,1,6,1,,
Inti,9,m,foodfirst,pink,foil,1,7,1,,
Inti,9,m,foodfirst,pink,foil,1,8,1,,
Inti,9,m,foodfirst,pink,foil,2,1,0,,
Inti,9,m,foodfirst,pink,foil,2,2,0,,
Inti,9,m,foodfirst,pink,foil,2,3,1,,
Inti,9,m,foodfirst,pink,foil,2,4,0,,
Inti,9,m,foodfirst,pink,foil,2,5,1,,
Inti,9,m,foodfirst,pink,foil,2,6,1,,
Inti,9,m,foodfirst,pink,foil,2,7,0,,
Inti,9,m,foodfirst,pink,foil,2,8,1,,
Inti,9,m,foodfirst,pink,foil,3,1,1,,
Inti,9,m,foodfirst,pink,foil,3,2,1,,
Inti,9,m,foodfirst,pink,foil,3,3,0,,
Inti,9,m,foodfirst,pink,foil,3,4,1,,
Inti,9,m,foodfirst,pink,foil,3,5,0,,
Inti,9,m,foodfirst,pink,foil,3,6,0,,
Inti,9,m,foodfirst,pink,foil,3,7,1,,
Inti,9,m,foodfirst,pink,foil,3,8,0,,
Inti,9,m,foodfirst,pink,foil,4,1,1,,
Inti,9,m,foodfirst,pink,foil,4,2,1,,
Inti,9,m,foodfirst,pink,foil,4,3,1,,
Inti,9,m,foodfirst,pink,foil,4,4,1,,
Inti,9,m,foodfirst,pink,foil,4,5,1,,
Inti,9,m,foodfirst,pink,foil,4,6,1,,
Inti,9,m,foodfirst,pink,foil,4,7,0,,
Inti,9,m,foodfirst,pink,foil,4,8,1,,
Inti,9,m,foodfirst,pink,foil,5,1,1,,
Inti,9,m,foodfirst,pink,foil,5,2,1,,
Inti,9,m,foodfirst,pink,foil,5,3,0,,
Inti,9,m,foodfirst,pink,foil,5,4,1,,
Inti,9,m,foodfirst,pink,foil,5,5,1,,
Inti,9,m,foodfirst,pink,foil,5,6,1,,
Inti,9,m,foodfirst,pink,foil,5,7,1,,
Inti,9,m,foodfirst,pink,foil,5,8,1,,
Inti,9,m,foodfirst,pink,test,1,1,0,food,1
Inti,9,m,foodfirst,pink,test,1,2,0,food,1
Inti,9,m,foodfirst,pink,test,1,3,1,food,1
Inti,9,m,foodfirst,pink,test,1,4,1,food,1
Inti,9,m,foodfirst,pink,test,1,5,0,food,1
Inti,9,m,foodfirst,pink,test,1,6,1,food,1
Inti,9,m,foodfirst,pink,test,1,7,1,food,1
Inti,9,m,foodfirst,pink,test,1,8,0,food,1
Inti,9,m,foodfirst,pink,test,2,1,0,food,1
Inti,9,m,foodfirst,pink,test,2,2,1,food,1
Inti,9,m,foodfirst,pink,test,2,3,1,food,1
Inti,9,m,foodfirst,pink,test,2,4,0,food,1
Inti,9,m,foodfirst,pink,test,2,5,0,food,1
Inti,9,m,foodfirst,pink,test,2,6,1,food,1
Inti,9,m,foodfirst,pink,test,2,7,0,food,1
Inti,9,m,foodfirst,pink,test,2,8,1,food,1
Inti,9,m,foodfirst,pink,test,3,1,1,food,1
Inti,9,m,foodfirst,pink,test,3,2,1,food,1
Inti,9,m,foodfirst,pink,test,3,3,1,food,1
Inti,9,m,foodfirst,pink,test,3,4,0,food,1
Inti,9,m,foodfirst,pink,test,3,5,1,food,1
Inti,9,m,foodfirst,pink,test,3,6,1,food,1
Inti,9,m,foodfirst,pink,test,3,7,0,food,1
Inti,9,m,foodfirst,pink,test,3,8,1,food,1
Inti,9,m,foodfirst,pink,test,4,1,0,food,1
Inti,9,m,foodfirst,pink,test,4,2,1,food,1
Inti,9,m,foodfirst,pink,test,4,3,1,food,1
Inti,9,m,foodfirst,pink,test,4,4,0,food,1
Inti,9,m,foodfirst,pink,test,4,5,0,food,1
Inti,9,m,foodfirst,pink,test,4,6,1,food,1
Inti,9,m,foodfirst,pink,test,4,7,0,food,1
Inti,9,m,foodfirst,pink,test,4,8,1,food,1
Inti,9,m,foodfirst,pink,test,5,1,0,food,1
Inti,9,m,foodfirst,pink,test,5,2,1,food,1
Inti,9,m,foodfirst,pink,test,5,3,1,food,1
Inti,9,m,foodfirst,pink,test,5,4,0,food,1
Inti,9,m,foodfirst,pink,test,5,5,0,food,1
Inti,9,m,foodfirst,pink,test,5,6,1,food,1
Inti,9,m,foodfirst,pink,test,5,7,0,food,1
Inti,9,m,foodfirst,pink,test,5,8,1,food,1
Inti,9,m,foodfirst,pink,test,6,1,0,food,1
Inti,9,m,foodfirst,pink,test,6,2,1,food,1
Inti,9,m,foodfirst,pink,test,6,3,1,food,1
Inti,9,m,foodfirst,pink,test,6,4,0,food,1
Inti,9,m,foodfirst,pink,test,6,5,0,food,1
Inti,9,m,foodfirst,pink,test,6,6,1,food,1
Inti,9,m,foodfirst,pink,test,6,7,0,food,1
Inti,9,m,foodfirst,pink,test,6,8,1,food,1
Inti,9,m,foodfirst,pink,test,7,1,0,food,1
Inti,9,m,foodfirst,pink,test,7,2,1,food,1
Inti,9,m,foodfirst,pink,test,7,3,1,food,1
Inti,9,m,foodfirst,pink,test,7,4,0,food,1
Inti,9,m,foodfirst,pink,test,7,5,0,food,1
Inti,9,m,foodfirst,pink,test,7,6,1,food,1
Inti,9,m,foodfirst,pink,test,7,7,0,food,1
Inti,9,m,foodfirst,pink,test,7,8,1,food,1
Inti,9,m,foodfirst,pink,test,8,1,0,food,1
Inti,9,m,foodfirst,pink,test,8,2,1,food,1
Inti,9,m,foodfirst,pink,test,8,3,1,food,1
Inti,9,m,foodfirst,pink,test,8,4,0,food,1
Inti,9,m,foodfirst,pink,test,8,5,0,food,1
Inti,9,m,foodfirst,pink,test,8,6,1,food,1
Inti,9,m,foodfirst,pink,test,8,7,0,food,1
Inti,9,m,foodfirst,pink,test,8,8,1,food,1
Inti,9,m,foodfirst,pink,test,9,1,0,food,1
Inti,9,m,foodfirst,pink,test,9,2,1,food,1
Inti,9,m,foodfirst,pink,test,9,3,1,food,1
Inti,9,m,foodfirst,pink,test,9,4,0,food,1
Inti,9,m,foodfirst,pink,test,9,5,0,food,1
Inti,9,m,foodfirst,pink,test,9,6,1,food,1
Inti,9,m,foodfirst,pink,test,9,7,0,food,1
Inti,9,m,foodfirst,pink,test,9,8,1,food,1
Inti,9,m,foodfirst,pink,test,10,1,0,food,1
Inti,9,m,foodfirst,pink,test,10,2,1,food,1
Inti,9,m,foodfirst,pink,test,10,3,1,food,1
Inti,9,m,foodfirst,pink,test,10,4,0,food,1
Inti,9,m,foodfirst,pink,test,10,5,0,food,1
Inti,9,m,foodfirst,pink,test,10,6,1,food,1
Inti,9,m,foodfirst,pink,test,10,7,0,food,1
Inti,9,m,foodfirst,pink,test,10,8,1,food,1
Inti,9,m,foodfirst,pink,transfer,1,1,0,stick,2
Inti,9,m,foodfirst,pink,transfer,1,2,1,stick,2
Inti,9,m,foodfirst,pink,transfer,1,3,1,stick,2
Inti,9,m,foodfirst,pink,transfer,1,4,0,stick,2
Inti,9,m,foodfirst,pink,transfer,1,5,1,stick,2
Inti,9,m,foodfirst,pink,transfer,1,6,1,stick,2
Inti,9,m,foodfirst,pink,transfer,1,7,0,stick,2
Inti,9,m,foodfirst,pink,transfer,1,8,1,stick,2
Inti,9,m,foodfirst,pink,transfer,2,1,1,stick,2
Inti,9,m,foodfirst,pink,transfer,2,2,1,stick,2
Inti,9,m,foodfirst,pink,transfer,2,3,0,stick,2
Inti,9,m,foodfirst,pink,transfer,2,4,1,stick,2
Inti,9,m,foodfirst,pink,transfer,2,5,1,stick,2
Inti,9,m,foodfirst,pink,transfer,2,6,1,stick,2
Inti,9,m,foodfirst,pink,transfer,2,7,1,stick,2
Inti,9,m,foodfirst,pink,transfer,2,8,1,stick,2
Torres,7,m,stickfirst,blue,warmup,1,1,1,,
Torres,7,m,stickfirst,blue,warmup,1,2,0,,
Torres,7,m,stickfirst,blue,warmup,1,3,1,,
Torres,7,m,stickfirst,blue,warmup,1,4,1,,
Torres,7,m,stickfirst,blue,warmup,1,5,1,,
Torres,7,m,stickfirst,blue,warmup,1,6,1,,
Torres,7,m,stickfirst,blue,warmup,1,7,1,,
Torres,7,m,stickfirst,blue,warmup,1,8,0,,
Torres,7,m,stickfirst,blue,warmup,2,1,0,,
Torres,7,m,stickfirst,blue,warmup,2,2,1,,
Torres,7,m,stickfirst,blue,warmup,2,3,1,,
Torres,7,m,stickfirst,blue,warmup,2,4,1,,
Torres,7,m,stickfirst,blue,warmup,2,5,1,,
Torres,7,m,stickfirst,blue,warmup,2,6,1,,
Torres,7,m,stickfirst,blue,warmup,2,7,1,,
Torres,7,m,stickfirst,blue,warmup,2,8,1,,
Torres,7,m,stickfirst,blue,warmup,3,1,0,,
Torres,7,m,stickfirst,blue,warmup,3,2,1,,
Torres,7,m,stickfirst,blue,warmup,3,3,1,,
Torres,7,m,stickfirst,blue,warmup,3,4,1,,
Torres,7,m,stickfirst,blue,warmup,3,5,1,,
Torres,7,m,stickfirst,blue,warmup,3,6,1,,
Torres,7,m,stickfirst,blue,warmup,3,7,1,,
Torres,7,m,stickfirst,blue,warmup,3,8,1,,
Torres,7,m,stickfirst,blue,foil,1,1,1,,
Torres,7,m,stickfirst,blue,foil,1,2,0,,
Torres,7,m,stickfirst,blue,foil,1,3,1,,
Torres,7,m,stickfirst,blue,foil,1,4,1,,
Torres,7,m,stickfirst,blue,foil,1,5,1,,
Torres,7,m,stickfirst,blue,foil,1,6,1,,
Torres,7,m,stickfirst,blue,foil,1,7,1,,
Torres,7,m,stickfirst,blue,foil,1,8,1,,
Torres,7,m,stickfirst,blue,foil,2,1,1,,
Torres,7,m,stickfirst,blue,foil,2,2,1,,
Torres,7,m,stickfirst,blue,foil,2,3,1,,
Torres,7,m,stickfirst,blue,foil,2,4,1,,
Torres,7,m,stickfirst,blue,foil,2,5,1,,
Torres,7,m,stickfirst,blue,foil,2,6,1,,
Torres,7,m,stickfirst,blue,foil,2,7,1,,
Torres,7,m,stickfirst,blue,foil,2,8,1,,
Torres,7,m,stickfirst,blue,test,1,1,1,stick,1
Torres,7,m,stickfirst,blue,test,1,2,1,stick,1
Torres,7,m,stickfirst,blue,test,1,3,1,stick,1
Torres,7,m,stickfirst,blue,test,1,4,0,stick,1
Torres,7,m,stickfirst,blue,test,1,5,1,stick,1
Torres,7,m,stickfirst,blue,test,1,6,0,stick,1
Torres,7,m,stickfirst,blue,test,1,7,0,stick,1
Torres,7,m,stickfirst,blue,test,1,8,1,stick,1
Torres,7,m,stickfirst,blue,test,2,1,1,stick,1
Torres,7,m,stickfirst,blue,test,2,2,0,stick,1
Torres,7,m,stickfirst,blue,test,2,3,0,stick,1
Torres,7,m,stickfirst,blue,test,2,4,1,stick,1
Torres,7,m,stickfirst,blue,test,2,5,1,stick,1
Torres,7,m,stickfirst,blue,test,2,6,0,stick,1
Torres,7,m,stickfirst,blue,test,2,7,1,stick,1
Torres,7,m,stickfirst,blue,test,2,8,0,stick,1
Torres,7,m,stickfirst,blue,test,3,1,1,stick,1
Torres,7,m,stickfirst,blue,test,3,2,0,stick,1
Torres,7,m,stickfirst,blue,test,3,3,0,stick,1
Torres,7,m,stickfirst,blue,test,3,4,1,stick,1
Torres,7,m,stickfirst,blue,test,3,5,1,stick,1
Torres,7,m,stickfirst,blue,test,3,6,0,stick,1
Torres,7,m,stickfirst,blue,test,3,7,0,stick,1
Torres,7,m,stickfirst,blue,test,3,8,0,stick,1
Torres,7,m,stickfirst,blue,test,4,1,0,stick,1
Torres,7,m,stickfirst,blue,test,4,2,1,stick,1
Torres,7,m,stickfirst,blue,test,4,3,1,stick,1
Torres,7,m,stickfirst,blue,test,4,4,0,stick,1
Torres,7,m,stickfirst,blue,test,4,5,0,stick,1
Torres,7,m,stickfirst,blue,test,4,6,1,stick,1
Torres,7,m,stickfirst,blue,test,4,7,0,stick,1
Torres,7,m,stickfirst,blue,test,4,8,1,stick,1
Torres,7,m,stickfirst,blue,test,5,1,1,stick,1
Torres,7,m,stickfirst,blue,test,5,2,1,stick,1
Torres,7,m,stickfirst,blue,test,5,3,1,stick,1
Torres,7,m,stickfirst,blue,test,5,4,1,stick,1
Torres,7,m,stickfirst,blue,test,5,5,1,stick,1
Torres,7,m,stickfirst,blue,test,5,6,1,stick,1
Torres,7,m,stickfirst,blue,test,5,7,1,stick,1
Torres,7,m,stickfirst,blue,test,5,8,1,stick,1
Torres,7,m,stickfirst,blue,test,6,1,1,stick,1
Torres,7,m,stickfirst,blue,test,6,2,1,stick,1
Torres,7,m,stickfirst,blue,test,6,3,0,stick,1
Torres,7,m,stickfirst,blue,test,6,4,1,stick,1
Torres,7,m,stickfirst,blue,test,6,5,0,stick,1
Torres,7,m,stickfirst,blue,test,6,6,0,stick,1
Torres,7,m,stickfirst,blue,test,6,7,1,stick,1
Torres,7,m,stickfirst,blue,test,6,8,0,stick,1
Torres,7,m,stickfirst,blue,test,7,1,1,stick,1
Torres,7,m,stickfirst,blue,test,7,2,0,stick,1
Torres,7,m,stickfirst,blue,test,7,3,1,stick,1
Torres,7,m,stickfirst,blue,test,7,4,0,stick,1
Torres,7,m,stickfirst,blue,test,7,5,1,stick,1
Torres,7,m,stickfirst,blue,test,7,6,0,stick,1
Torres,7,m,stickfirst,blue,test,7,7,0,stick,1
Torres,7,m,stickfirst,blue,test,7,8,1,stick,1
Torres,7,m,stickfirst,blue,test,8,1,0,stick,1
Torres,7,m,stickfirst,blue,test,8,2,1,stick,1
Torres,7,m,stickfirst,blue,test,8,3,1,stick,1
Torres,7,m,stickfirst,blue,test,8,4,1,stick,1
Torres,7,m,stickfirst,blue,test,8,5,0,stick,1
Torres,7,m,stickfirst,blue,test,8,6,1,stick,1
Torres,7,m,stickfirst,blue,test,8,7,1,stick,1
Torres,7,m,stickfirst,blue,test,8,8,1,stick,1
Torres,7,m,stickfirst,blue,test,9,1,1,stick,1
Torres,7,m,stickfirst,blue,test,9,2,1,stick,1
Torres,7,m,stickfirst,blue,test,9,3,1,stick,1
Torres,7,m,stickfirst,blue,test,9,4,1,stick,1
Torres,7,m,stickfirst,blue,test,9,5,0,stick,1
Torres,7,m,stickfirst,blue,test,9,6,1,stick,1
Torres,7,m,stickfirst,blue,test,9,7,1,stick,1
Torres,7,m,stickfirst,blue,test,9,8,0,stick,1
Torres,7,m,stickfirst,blue,test,10,1,0,stick,1
Torres,7,m,stickfirst,blue,test,10,2,1,stick,1
Torres,7,m,stickfirst,blue,test,10,3,1,stick,1
Torres,7,m,stickfirst,blue,test,10,4,1,stick,1
Torres,7,m,stickfirst,blue,test,10,5,1,stick,1
Torres,7,m,stickfirst,blue,test,10,6,0,stick,1
Torres,7,m,stickfirst,blue,test,10,7,0,stick,1
Torres,7,m,stickfirst,blue,test,10,8,1,stick,1
Torres,7,m,stickfirst,blue,transfer,1,1,0,food,2
Torres,7,m,stickfirst,blue,transfer,1,2,1,food,2
Torres,7,m,stickfirst,blue,transfer,1,3,1,food,2
Torres,7,m,stickfirst,blue,transfer,1,4,1,food,2
Torres,7,m,stickfirst,blue,transfer,1,5,1,food,2
Torres,7,m,stickfirst,blue,transfer,1,6,1,food,2
Torres,7,m,stickfirst,blue,transfer,1,7,1,food,2
Torres,7,m,stickfirst,blue,transfer,1,8,1,food,2
Torres,7,m,stickfirst,blue,transfer,2,1,1,food,2
Torres,7,m,stickfirst,blue,transfer,2,2,1,food,2
Torres,7,m,stickfirst,blue,transfer,2,3,1,food,2
Torres,7,m,stickfirst,blue,transfer,2,4,0,food,2
Torres,7,m,stickfirst,blue,transfer,2,5,1,food,2
Torres,7,m,stickfirst,blue,transfer,2,6,1,food,2
Torres,7,m,stickfirst,blue,transfer,2,7,1,food,2
Torres,7,m,stickfirst,blue,transfer,2,8,0,food,2
Alba,6,f,foodfirst,blue,warmup,1,1,1,,
Alba,6,f,foodfirst,blue,warmup,1,2,0,,
Alba,6,f,foodfirst,blue,warmup,1,3,1,,
Alba,6,f,foodfirst,blue,warmup,1,4,0,,
Alba,6,f,foodfirst,blue,warmup,1,5,1,,
Alba,6,f,foodfirst,blue,warmup,1,6,0,,
Alba,6,f,foodfirst,blue,warmup,1,7,0,,
Alba,6,f,foodfirst,blue,warmup,1,8,1,,
Alba,6,f,foodfirst,blue,warmup,2,1,1,,
Alba,6,f,foodfirst,blue,warmup,2,2,1,,
Alba,6,f,foodfirst,blue,warmup,2,3,0,,
Alba,6,f,foodfirst,blue,warmup,2,4,1,,
Alba,6,f,foodfirst,blue,warmup,2,5,1,,
Alba,6,f,foodfirst,blue,warmup,2,6,0,,
Alba,6,f,foodfirst,blue,warmup,2,7,1,,
Alba,6,f,foodfirst,blue,warmup,2,8,1,,
Alba,6,f,foodfirst,blue,warmup,3,1,1,,
Alba,6,f,foodfirst,blue,warmup,3,2,1,,
Alba,6,f,foodfirst,blue,warmup,3,3,1,,
Alba,6,f,foodfirst,blue,warmup,3,4,1,,
Alba,6,f,foodfirst,blue,warmup,3,5,1,,
Alba,6,f,foodfirst,blue,warmup,3,6,1,,
Alba,6,f,foodfirst,blue,warmup,3,7,1,,
Alba,6,f,foodfirst,blue,warmup,3,8,1,,
Alba,6,f,foodfirst,blue,foil,1,1,1,,
Alba,6,f,foodfirst,blue,foil,1,2,1,,
Alba,6,f,foodfirst,blue,foil,1,3,1,,
Alba,6,f,foodfirst,blue,foil,1,4,0,,
Alba,6,f,foodfirst,blue,foil,1,5,0,,
Alba,6,f,foodfirst,blue,foil,1,6,1,,
Alba,6,f,foodfirst,blue,foil,1,7,1,,
Alba,6,f,foodfirst,blue,foil,1,8,1,,
Alba,6,f,foodfirst,blue,foil,2,1,1,,
Alba,6,f,foodfirst,blue,foil,2,2,1,,
Alba,6,f,foodfirst,blue,foil,2,3,1,,
Alba,6,f,foodfirst,blue,foil,2,4,1,,
Alba,6,f,foodfirst,blue,foil,2,5,1,,
Alba,6,f,foodfirst,blue,foil,2,6,1,,
Alba,6,f,foodfirst,blue,foil,2,7,1,,
Alba,6,f,foodfirst,blue,foil,2,8,1,,
Alba,6,f,foodfirst,blue,test,1,1,1,food,1
Alba,6,f,foodfirst,blue,test,1,2,0,food,1
Alba,6,f,foodfirst,blue,test,1,3,0,food,1
Alba,6,f,foodfirst,blue,test,1,4,1,food,1
Alba,6,f,foodfirst,blue,test,1,5,0,food,1
Alba,6,f,foodfirst,blue,test,1,6,1,food,1
Alba,6,f,foodfirst,blue,test,1,7,1,food,1
Alba,6,f,foodfirst,blue,test,1,8,0,food,1
Alba,6,f,foodfirst,blue,test,2,1,1,food,1
Alba,6,f,foodfirst,blue,test,2,2,1,food,1
Alba,6,f,foodfirst,blue,test,2,3,0,food,1
Alba,6,f,foodfirst,blue,test,2,4,1,food,1
Alba,6,f,foodfirst,blue,test,2,5,0,food,1
Alba,6,f,foodfirst,blue,test,2,6,0,food,1
Alba,6,f,foodfirst,blue,test,2,7,1,food,1
Alba,6,f,foodfirst,blue,test,2,8,0,food,1
Alba,6,f,foodfirst,blue,test,3,1,0,food,1
Alba,6,f,foodfirst,blue,test,3,2,0,food,1
Alba,6,f,foodfirst,blue,test,3,3,0,food,1
Alba,6,f,foodfirst,blue,test,3,4,1,food,1
Alba,6,f,foodfirst,blue,test,3,5,0,food,1
Alba,6,f,foodfirst,blue,test,3,6,0,food,1
Alba,6,f,foodfirst,blue,test,3,7,0,food,1
Alba,6,f,foodfirst,blue,test,3,8,1,food,1
Alba,6,f,foodfirst,blue,test,4,1,0,food,1
Alba,6,f,foodfirst,blue,test,4,2,1,food,1
Alba,6,f,foodfirst,blue,test,4,3,1,food,1
Alba,6,f,foodfirst,blue,test,4,4,1,food,1
Alba,6,f,foodfirst,blue,test,4,5,1,food,1
Alba,6,f,foodfirst,blue,test,4,6,1,food,1
Alba,6,f,foodfirst,blue,test,4,7,0,food,1
Alba,6,f,foodfirst,blue,test,4,8,1,food,1
Alba,6,f,foodfirst,blue,test,5,1,1,food,1
Alba,6,f,foodfirst,blue,test,5,2,1,food,1
Alba,6,f,foodfirst,blue,test,5,3,0,food,1
Alba,6,f,foodfirst,blue,test,5,4,0,food,1
Alba,6,f,foodfirst,blue,test,5,5,1,food,1
Alba,6,f,foodfirst,blue,test,5,6,0,food,1
Alba,6,f,foodfirst,blue,test,5,7,1,food,1
Alba,6,f,foodfirst,blue,test,5,8,0,food,1
Alba,6,f,foodfirst,blue,test,6,1,0,food,1
Alba,6,f,foodfirst,blue,test,6,2,1,food,1
Alba,6,f,foodfirst,blue,test,6,3,1,food,1
Alba,6,f,foodfirst,blue,test,6,4,0,food,1
Alba,6,f,foodfirst,blue,test,6,5,0,food,1
Alba,6,f,foodfirst,blue,test,6,6,1,food,1
Alba,6,f,foodfirst,blue,test,6,7,0,food,1
Alba,6,f,foodfirst,blue,test,6,8,1,food,1
Alba,6,f,foodfirst,blue,test,7,1,0,food,1
Alba,6,f,foodfirst,blue,test,7,2,1,food,1
Alba,6,f,foodfirst,blue,test,7,3,1,food,1
Alba,6,f,foodfirst,blue,test,7,4,0,food,1
Alba,6,f,foodfirst,blue,test,7,5,0,food,1
Alba,6,f,foodfirst,blue,test,7,6,1,food,1
Alba,6,f,foodfirst,blue,test,7,7,0,food,1
Alba,6,f,foodfirst,blue,test,7,8,0,food,1
Alba,6,f,foodfirst,blue,test,8,1,0,food,1
Alba,6,f,foodfirst,blue,test,8,2,1,food,1
Alba,6,f,foodfirst,blue,test,8,3,1,food,1
Alba,6,f,foodfirst,blue,test,8,4,0,food,1
Alba,6,f,foodfirst,blue,test,8,5,1,food,1
Alba,6,f,foodfirst,blue,test,8,6,1,food,1
Alba,6,f,foodfirst,blue,test,8,7,0,food,1
Alba,6,f,foodfirst,blue,test,8,8,1,food,1
Alba,6,f,foodfirst,blue,test,9,1,0,food,1
Alba,6,f,foodfirst,blue,test,9,2,1,food,1
Alba,6,f,foodfirst,blue,test,9,3,1,food,1
Alba,6,f,foodfirst,blue,test,9,4,0,food,1
Alba,6,f,foodfirst,blue,test,9,5,0,food,1
Alba,6,f,foodfirst,blue,test,9,6,1,food,1
Alba,6,f,foodfirst,blue,test,9,7,1,food,1
